2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.213 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.245 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.s.aspect.RedisCacheAspect - 缓存未命中或转换失败，执行方法: getUserById
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.277 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.s.aspect.RedisCacheAspect - 将结果缓存: user:8, 过期时间: 3600秒
2026-05-20 00:16:26.295 INFO  [http-nio-1236-exec-8] [e30904cff8984cad872508a0a9363158] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/carousel/active status=200 durationMs=6 ip=192.168.5.130 operation=CarouselController.getActiveCarousels userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.298 INFO  [http-nio-1236-exec-9] [e6e0c8cf149e405bab07a4f2392fb930] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/featured status=200 durationMs=9 ip=192.168.5.130 operation=TourController.getFeaturedTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.299 INFO  [http-nio-1236-exec-6] [706837cd911d458eaa1488e8aeaa93b7] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/notification/unread-count status=200 durationMs=10 ip=192.168.5.130 operation=SiteNotificationController.unreadCount userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.314 INFO  [http-nio-1236-exec-10] [857d525cea004155bbabe41aafa97a97] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/guide/hot status=200 durationMs=21 ip=192.168.5.130 operation=TravelGuideController.getHotGuides userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:16:26.337 INFO  [http-nio-1236-exec-5] [d31b60bb82c14aef9707deb1a17ccf1a] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/more status=200 durationMs=48 ip=192.168.5.130 operation=TourController.getMoreTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:21:11.034 INFO  [SpringApplicationShutdownHook] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-20 00:21:11.038 INFO  [SpringApplicationShutdownHook] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-20 00:21:18.694 INFO  [main] [no-request] o.e.springboot.SpringbootApplication - Starting SpringbootApplication using Java 17.0.11 with PID 22216 (D:\code\learn\travel\springboot\target\classes started by 华硕 in D:\code\learn\travel\springboot)
2026-05-20 00:21:18.698 INFO  [main] [no-request] o.e.springboot.SpringbootApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-20 00:21:19.956 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-20 00:21:19.957 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-05-20 00:21:19.976 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
2026-05-20 00:21:19.990 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-20 00:21:19.992 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-20 00:21:20.005 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2026-05-20 00:21:20.996 INFO  [main] [no-request] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 1236 (http)
2026-05-20 00:21:21.004 INFO  [main] [no-request] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-1236"]
2026-05-20 00:21:21.006 INFO  [main] [no-request] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-20 00:21:21.006 INFO  [main] [no-request] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-05-20 00:21:21.074 INFO  [main] [no-request] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-20 00:21:21.075 INFO  [main] [no-request] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2307 ms
2026-05-20 00:21:21.953 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-20 00:21:22.069 INFO  [main] [no-request] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2c224096
2026-05-20 00:21:22.071 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-20 00:21:23.299 INFO  [main] [no-request] o.e.s.service.PaymentConfigService - 注册支付策略: alipay - 支付宝
2026-05-20 00:21:23.423 WARN  [main] [no-request] o.s.b.w.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentConfigController': Injection of resource dependencies failed
2026-05-20 00:21:23.435 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2026-05-20 00:21:23.440 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2026-05-20 00:21:23.442 INFO  [main] [no-request] o.a.catalina.core.StandardService - Stopping service [Tomcat]
2026-05-20 00:21:23.452 INFO  [main] [no-request] o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-05-20 00:21:23.465 ERROR [main] [no-request] o.s.boot.SpringApplication - Application run failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'paymentConfigController': Injection of resource dependencies failed
	at org.springframework.context.annotation.CommonAnnotationBeanPostProcessor.postProcessProperties(CommonAnnotationBeanPostProcessor.java:323)
2026-05-20 00:25:34.352 INFO  [main] [no-request] o.e.springboot.SpringbootApplication - Starting SpringbootApplication using Java 17.0.11 with PID 17592 (D:\code\learn\travel\springboot\target\classes started by 华硕 in D:\code\learn\travel\springboot)
2026-05-20 00:25:34.355 INFO  [main] [no-request] o.e.springboot.SpringbootApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-20 00:25:35.515 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-20 00:25:35.516 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-05-20 00:25:35.534 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 15 ms. Found 0 JDBC repository interfaces.
2026-05-20 00:25:35.545 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2026-05-20 00:25:35.546 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2026-05-20 00:25:35.558 INFO  [main] [no-request] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 5 ms. Found 0 Redis repository interfaces.
2026-05-20 00:25:36.427 INFO  [main] [no-request] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 1236 (http)
2026-05-20 00:25:36.435 INFO  [main] [no-request] o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-1236"]
2026-05-20 00:25:36.436 INFO  [main] [no-request] o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-05-20 00:25:36.436 INFO  [main] [no-request] o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.16]
2026-05-20 00:25:36.494 INFO  [main] [no-request] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-05-20 00:25:36.494 INFO  [main] [no-request] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2091 ms
2026-05-20 00:25:37.321 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-05-20 00:25:37.440 INFO  [main] [no-request] com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2e4d2232
2026-05-20 00:25:37.442 INFO  [main] [no-request] com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2026-05-20 00:25:38.606 INFO  [main] [no-request] o.e.s.service.PaymentConfigService - 注册支付策略: alipay - 支付宝
2026-05-20 00:25:39.006 INFO  [main] [no-request] o.e.s.service.TourOrderAlipayService - 注册支付策略: alipay - 支付宝
2026-05-20 00:25:40.175 INFO  [main] [no-request] o.s.s.web.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7878459f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f6a5cc9, org.springframework.security.web.context.SecurityContextHolderFilter@1256925b, org.springframework.security.web.header.HeaderWriterFilter@3958db82, org.springframework.web.filter.CorsFilter@20820df0, org.springframework.security.web.authentication.logout.LogoutFilter@736a8aea, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@467421cc, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@eb09112, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5d24703e, org.springframework.security.web.access.ExceptionTranslationFilter@1adec8d, org.springframework.security.web.access.intercept.AuthorizationFilter@dd3e1e3]
2026-05-20 00:25:40.920 INFO  [main] [no-request] o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-1236"]
2026-05-20 00:25:40.941 INFO  [main] [no-request] o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 1236 (http) with context path ''
2026-05-20 00:25:40.953 INFO  [main] [no-request] o.e.springboot.SpringbootApplication - Started SpringbootApplication in 7.076 seconds (process running for 7.864)
2026-05-20 00:26:00.203 INFO  [http-nio-1236-exec-1] [no-request] o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-05-20 00:26:00.204 INFO  [http-nio-1236-exec-1] [no-request] o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-05-20 00:26:00.208 INFO  [http-nio-1236-exec-1] [no-request] o.s.web.servlet.DispatcherServlet - Completed initialization in 3 ms
2026-05-20 00:26:00.245 WARN  [http-nio-1236-exec-5] [ebd6a9ede6c1442bad78f7215ed35a72] o.s.w.s.h.HandlerMappingIntrospector - Cache miss for REQUEST dispatch to '/api/notification/unread-count' (previous null). Performing MatchableHandlerMapping lookup. This is logged once only at WARN level, and every time at TRACE.
2026-05-20 00:26:00.806 INFO  [http-nio-1236-exec-3] [7fd694358e3d4ccab1af157ebbd4bf59] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:00.806 INFO  [http-nio-1236-exec-2] [6fb52bcb06204010a8e90aa503a48edd] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:00.806 INFO  [http-nio-1236-exec-4] [c6dd9cd4f69847f492c49bd91bd903a8] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:00.806 INFO  [http-nio-1236-exec-5] [ebd6a9ede6c1442bad78f7215ed35a72] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:00.806 INFO  [http-nio-1236-exec-1] [a396ffe2b79a4d8ea95e177201d24583] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:00.819 INFO  [http-nio-1236-exec-3] [7fd694358e3d4ccab1af157ebbd4bf59] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:00.819 INFO  [http-nio-1236-exec-5] [ebd6a9ede6c1442bad78f7215ed35a72] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:00.819 INFO  [http-nio-1236-exec-4] [c6dd9cd4f69847f492c49bd91bd903a8] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:00.819 INFO  [http-nio-1236-exec-1] [a396ffe2b79a4d8ea95e177201d24583] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:00.819 INFO  [http-nio-1236-exec-2] [6fb52bcb06204010a8e90aa503a48edd] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:00.926 INFO  [http-nio-1236-exec-4] [c6dd9cd4f69847f492c49bd91bd903a8] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/carousel/active status=200 durationMs=15 ip=192.168.5.130 operation=CarouselController.getActiveCarousels userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:00.929 INFO  [http-nio-1236-exec-5] [ebd6a9ede6c1442bad78f7215ed35a72] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/notification/unread-count status=200 durationMs=19 ip=192.168.5.130 operation=SiteNotificationController.unreadCount userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:00.930 INFO  [http-nio-1236-exec-1] [a396ffe2b79a4d8ea95e177201d24583] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/featured status=200 durationMs=20 ip=192.168.5.130 operation=TourController.getFeaturedTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:00.942 INFO  [http-nio-1236-exec-2] [6fb52bcb06204010a8e90aa503a48edd] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/guide/hot status=200 durationMs=13 ip=192.168.5.130 operation=TravelGuideController.getHotGuides userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:00.987 INFO  [http-nio-1236-exec-3] [7fd694358e3d4ccab1af157ebbd4bf59] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/more status=200 durationMs=77 ip=192.168.5.130 operation=TourController.getMoreTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:32.968 INFO  [http-nio-1236-exec-6] [97483c9b500a4d288ed2e763c5d19729] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:32.968 INFO  [http-nio-1236-exec-5] [866384ff98054555be809b21c4439e3e] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:32.972 INFO  [http-nio-1236-exec-6] [97483c9b500a4d288ed2e763c5d19729] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:32.972 INFO  [http-nio-1236-exec-5] [866384ff98054555be809b21c4439e3e] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:33.000 INFO  [http-nio-1236-exec-6] [97483c9b500a4d288ed2e763c5d19729] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/scenic-category/tree status=200 durationMs=24 ip=192.168.5.130 operation=ScenicCategoryController.getCategoryTree userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:33.131 INFO  [http-nio-1236-exec-5] [866384ff98054555be809b21c4439e3e] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/scenic/page status=200 durationMs=148 ip=192.168.5.130 operation=ScenicSpotController.getScenicSpotsByPage userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:33.612 INFO  [http-nio-1236-exec-6] [0b5f8495b82342a584dcb9cf2f02adda] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:33.613 INFO  [http-nio-1236-exec-6] [0b5f8495b82342a584dcb9cf2f02adda] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:33.642 INFO  [http-nio-1236-exec-6] [0b5f8495b82342a584dcb9cf2f02adda] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/guide/page status=200 durationMs=25 ip=192.168.5.130 operation=TravelGuideController.getGuidesByPage userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:34.371 INFO  [http-nio-1236-exec-4] [a569bebecbb242169a49310bf2fd637a] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:34.371 INFO  [http-nio-1236-exec-10] [e87ffd332842426e9c70e25fa8e08285] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:34.375 INFO  [http-nio-1236-exec-5] [321397ae3fd744639e104cf4cd08d199] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:34.376 INFO  [http-nio-1236-exec-10] [e87ffd332842426e9c70e25fa8e08285] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:34.376 INFO  [http-nio-1236-exec-4] [a569bebecbb242169a49310bf2fd637a] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:34.377 INFO  [http-nio-1236-exec-5] [321397ae3fd744639e104cf4cd08d199] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:34.387 INFO  [http-nio-1236-exec-5] [321397ae3fd744639e104cf4cd08d199] o.e.s.c.AccommodationController - 分页查询住宿列表，参数：name=null, scenicId=null, type=null, price=null~null, rating>=null, page=1, size=12
2026-05-20 00:26:34.401 INFO  [http-nio-1236-exec-10] [e87ffd332842426e9c70e25fa8e08285] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/accommodation/types status=200 durationMs=14 ip=192.168.5.130 operation=AccommodationController.getAccommodationTypes userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:34.407 INFO  [http-nio-1236-exec-5] [321397ae3fd744639e104cf4cd08d199] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/accommodation/page status=200 durationMs=20 ip=192.168.5.130 operation=AccommodationController.getAccommodationsByPage userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:34.427 INFO  [http-nio-1236-exec-4] [a569bebecbb242169a49310bf2fd637a] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/scenic/all status=200 durationMs=40 ip=192.168.5.130 operation=ScenicSpotController.getAll userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:36.255 INFO  [http-nio-1236-exec-9] [8017967da4894535b9dd0aaaf11bc083] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:36.256 INFO  [http-nio-1236-exec-9] [8017967da4894535b9dd0aaaf11bc083] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:36.288 INFO  [http-nio-1236-exec-9] [8017967da4894535b9dd0aaaf11bc083] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/list status=200 durationMs=30 ip=192.168.5.130 operation=TourController.getActiveTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:37.434 INFO  [http-nio-1236-exec-7] [f318b61593144c45af48d2a662a4ab89] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:37.434 INFO  [http-nio-1236-exec-6] [d860fd6889ed48bcb04ccb049368f005] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:37.435 INFO  [http-nio-1236-exec-2] [e377127c98c54039ba6aea62d93c3635] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:37.436 INFO  [http-nio-1236-exec-4] [c424e0fdfc89450da0255633e3ec01c5] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:26:37.437 INFO  [http-nio-1236-exec-7] [f318b61593144c45af48d2a662a4ab89] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:37.437 INFO  [http-nio-1236-exec-6] [d860fd6889ed48bcb04ccb049368f005] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:37.438 INFO  [http-nio-1236-exec-4] [c424e0fdfc89450da0255633e3ec01c5] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:37.438 INFO  [http-nio-1236-exec-2] [e377127c98c54039ba6aea62d93c3635] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:26:37.445 INFO  [http-nio-1236-exec-6] [d860fd6889ed48bcb04ccb049368f005] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/carousel/active status=200 durationMs=3 ip=192.168.5.130 operation=CarouselController.getActiveCarousels userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:37.452 INFO  [http-nio-1236-exec-4] [c424e0fdfc89450da0255633e3ec01c5] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/featured status=200 durationMs=10 ip=192.168.5.130 operation=TourController.getFeaturedTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:37.455 INFO  [http-nio-1236-exec-2] [e377127c98c54039ba6aea62d93c3635] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/guide/hot status=200 durationMs=11 ip=192.168.5.130 operation=TravelGuideController.getHotGuides userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:26:37.508 INFO  [http-nio-1236-exec-7] [f318b61593144c45af48d2a662a4ab89] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/tour/more status=200 durationMs=66 ip=192.168.5.130 operation=TourController.getMoreTours userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:27:13.174 INFO  [http-nio-1236-exec-9] [5f06a60269b74926aba80d1d0d12530f] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:27:13.176 INFO  [http-nio-1236-exec-9] [5f06a60269b74926aba80d1d0d12530f] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
2026-05-20 00:27:13.190 INFO  [http-nio-1236-exec-9] [5f06a60269b74926aba80d1d0d12530f] o.e.springboot.aspect.LogAspect - http_access method=GET path=/api/notification/page status=200 durationMs=11 ip=192.168.5.130 operation=SiteNotificationController.page userAgent=Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36
2026-05-20 00:27:13.205 INFO  [http-nio-1236-exec-5] [bc612d16ad0c4bd08ea1debf6f322a30] o.e.s.aspect.RedisCacheAspect - Redis缓存键: user:8
2026-05-20 00:27:13.207 INFO  [http-nio-1236-exec-5] [bc612d16ad0c4bd08ea1debf6f322a30] o.e.s.aspect.RedisCacheAspect - 从缓存获取数据: user:8
